1,he put an elephant into the fridge,he put a turkey into the fridge,1.0
2,my sister eats an apple after breakfast every day,my sister eats a stone after breakfast every day,1.0
3,money can be used for buying cars,money can be used for buying stars,1.0
4,new york is located in the northeastern part of usa,usa is located in the northeastern part of new york,1.0
5,a man can better see stars and the moon in daytime,a man can hardly see stars and the moon in daytime,1.0
6,he was sent to a restaurant for treatment after a car crash,he was sent to a hospital for treatment after a car crash,1.0
8,cans are usually made of gold,cans are usually made of aluminum,0.875
9,i put my desktop into my suitcase before departure,i put my laptop into my suitcase before departure,0.8888888888888888
10,i walk to the moon,i walk to the school,0.9
11,i work 25 hours a day,i work 8 hours a day,0.9090909090909091
12,i'm hungry for water,i'm hungry for food,0.9166666666666666
13,this bucket can hold one gallon of water,this basket can hold one gallon of water,0.9230769230769231
15,i put the rubbish into a trash can,i put the rubbish into a mailbox,0.8666666666666667
16,most children hate candies,most children love candies,0.875
17,most people become wiser after drinking a lot alcohol,most people become more stupid after drinking a lot alcohol,0.8823529411764706
19,computers are everywhere in a forest,trees are everywhere in a forest,0.8421052631578947
20,my family used to watch tv together after dinner,my family used to watch radio together after dinner,0.85
21,i became hungry after a whole day starvation,i became sleepy after a whole day starvation,0.8571428571428571
22,he died after taking poisons,he cured after taking poisons,0.8636363636363636
23,i changed my direction when passing a crossroads,i changed my car when passing a crossroads,0.8695652173913043
24,i had a sweet dream when i was asleep yesterday,i had a sweet dream when i was awake yesterday,0.875
25,my dad drinks a tin of cola everyday,my dad grows a tin of cola everyday,0.88
26,alice became joyful after felt left out by her friends,alice became sad after felt left out by her friends,0.8846153846153846
28,i was humiliated by him so i broke up with him,i was humiliated by him so i had better friendship with him,0.8571428571428571
29,i cooked my meal at the restaurant,i paid for my meal at the restaurant,0.8620689655172413
30,bob loves to play tennis at the indoor stadium,bob loves to play tennis at the sports store,0.8666666666666667
32,i am tall so i have an advantage in basketball,i am short so i have an advantage in basketball,0.84375
33,mother sings a lullaby to send her baby asleep,mother sings a rock-and-roll to send her baby asleep,0.8484848484848485
35,i call my mum with a phone,i call my mum with a drum,0.8285714285714286
36,i like drinking mercury after dinner,i like drinking coffee after dinner,0.8333333333333334
38,sugar is the main ingredient in candy,plastic is the main ingredient in candy,0.8157894736842105
39,he put some soy sauce to make the noodles taste better,he put some soy sauce to make the robot taste better,0.8205128205128205
41,sailing is an expensive hobby,walking is an expensive hobby,0.8048780487804879
42,managers greet with each other and begin to bark,managers greet with each other and begin to talk,0.8095238095238095
43,teachers teach geography with a globe,teachers teach sports with a globe,0.813953488372093
45,children have fun in the amusement park,children have fun in the cemetery,0.8
46,mary eats at a restaurant to do the dishes,mary eats at a restaurant to avoid doing the dishes,0.8043478260869565
47,wool is a form of clothing material,wool is a form of eating material,0.8085106382978723
48,mum is cooking a delicious meal in the kitchen,mum is cooking a delicious meal in the bedroom,0.8125
49,cars on the freeway multiply during holidays,cars on the railway multiply during holidays,0.8163265306122449
50,beef cooked on the drill tastes delicious,beef cooked on the grill tastes delicious,0.82
51,jerry takes a visiting card from the rolodex to keep in touch with tom,jerry takes a tissue from the rolodex to keep in touch with tom,0.8235294117647058
52,pictures can be kept on films temporarily,pictures can be kept on films eternally,0.8269230769230769
54,human beings can travel to the moon by spacecraft,human beings can travel to the moon by bus,0.8148148148148148
55,she is happy to play with her friends,she is sad to play with her friends,0.8181818181818182
57,we took television sets to commemorate important days,we took photos to commemorate important days,0.8070175438596491
59,he turns on the radio to listen to music,he turns on the light to listen to music,0.7966101694915254
60,lily opened the window to let some fresh air in,lily opened the wall to let some fresh air in,0.8
61,a giant panda is a black and white mammal found in asia,a giant panda is a black and white bird found in asia,0.8032786885245902
62,people put on summer dresses when summer comes,people put on summer dresses when winter comes,0.8064516129032258
63,smoking is bad for health,smoking is good for health,0.8095238095238095
64,a power socket has a copper housing for safety,a power socket has a plastic housing for safety,0.8125
66,i write a letter to tell her i am fine,i rip a letter to tell her i am fine,0.803030303030303
67,a dining room is a place where people sleep,a dining room is a place where people eat,0.8059701492537313
68,he breaks the iron board with a bare hand,he breaks the wooden board with a bare hand,0.8088235294117647
69,supermarkets cut down prices for a year-end clearance,supermarkets rise prices for a year-end clearance,0.8115942028985508
70,the farm is destroyed by a tomato,the farm is destroyed by a tornado,0.8142857142857143
71,he is so famous that everybody has heard of him,he is so famous that nobody has heard of him,0.8169014084507042
72,i like her songs because she is a good singer,i like her songs because she is a good cook,0.8194444444444444
73,there are many aquatic plants in the pond,there are many trees in the pond,0.821917808219178
76,lily goes to the cinema to watch a movie,lily goes to the cinema to listen to a concert,0.8026315789473685
77,centigrade is a measure of acidity,centigrade is a measure of temperature,0.8051948051948052
79,the fire was caused by a lighted cigarette,the fire was caused by a glass of water,0.7974683544303798
81,a prince is a piece used in the game of chess,a king is a piece used in the game of chess,0.7901234567901234
82,maid is an important member of a family,mother is an important member of a family,0.7926829268292683
84,a sea is a large body of salt water,a sea is a large body of sweet water,0.7857142857142857
86,farmers are growing mushrooms under the sun,farmers are growing crops under the sun,0.7790697674418605
87,tom buys his girlfriend a bunch of roses on valentine's day,tom buys his girlfriend a bunch of carnations on valentine's day,0.7816091954022989
89,there are many fishes in the desert,there are many fishes in the sea,0.7752808988764045
90,i fly to new york to see the statue of liberty,i fly to paris to see the statue of liberty,0.7777777777777778
91,nissan is a foreign plane manufacturer,nissan is a foreign car manufacturer,0.7802197802197802
92,food is stored in the pan,food is stored in the fridge,0.782608695652174
93,the image of the cat seems to be reflected many times in the mirror,the image of the cat seems to be reflected many times in the glass,0.7849462365591398
94,she goes traveling on holidays,she goes traveling on weekdays,0.7872340425531915
95,laughter is a sign of joy,laughter is a sign of sorrow,0.7894736842105263
96,mary sits at the closet and begins reading,mary sits at the desk and begins reading,0.7916666666666666
98,he climbs up the mountain with the help of a rope,he climbs up the mountain with the help of a ribbon,0.7857142857142857
99,he opens a storybook and begins to read,he opens a storybook and begins to cook,0.7878787878787878
100,i put some chili powder to create a sweet flavor,i put some chili powder to create a spicy flavor,0.79
102,she begins working for relaxation,she begins reading for relaxation,0.7843137254901961
103,people usually work on sundays,people usually rest on sundays,0.7864077669902912
104,santa claus pretends to be a parent to give children presents,parents pretend to be santa claus to give children presents,0.7884615384615384
105,he buys something to eat from the convenient store,he sells something to eat to the convenient store,0.7904761904761904
106,he gives the driver a gift to thank him for a free ride,he killed the driver to thank him for a free ride,0.7924528301886793
107,she feels ill and goes to see a doctor,she feels ill and goes to see a teacher,0.794392523364486
108,i buy a cd to listen to the latest songs,i buy a cd to listen to the latest advertisements,0.7962962962962963
109,it takes me 3 seconds to read the book,it takes me 3 days to read the book,0.7981651376146789
110,he is allergic to cats so he keeps a dog as a pet,he is allergic to cats so he keeps a cat as a pet,0.8
113,a bird beats its wings and flies off,a plane beats its wings and flies off,0.7876106194690266
115,people lived in houses made of wood in the past,people lived in houses made of wool in the past,0.782608695652174
117,the regular meeting is held at 2 o'clock in the morning,the regular meeting is held at 2 o'clock in the afternoon,0.7777777777777778
118,"cool the drink with some ice, please","heat the drink with some ice, please",0.7796610169491526
119,i eat apples because of my illness,i take medicine because of my illness,0.7815126050420168
120,he catches a subway train in a subway stop,he catches a subway train in a bus stop,0.7833333333333333
122,human beings shake tails to express their happiness,dogs shake tails to express their happiness,0.7786885245901639
123,he had his hair cut at the barber's,he had his hair cut at the butcher's,0.7804878048780488
124,i drink some glass,i drink some water,0.782258064516129
125,tim and mary got married on january 31st,tim and mary got married on february 31st,0.784
126,she writes diaries in a magazine,she writes diaries in a notebook,0.7857142857142857
127,the girl next to mary in the photo is her nephew,the boy next to mary in the photo is her nephew,0.7874015748031497
128,i spend a dollar to buy a diamond ring,i spend a thousand dollars to buy a diamond ring,0.7890625
129,cinderella lives a hard life before she meets the prince,cinderella lives a happy life before she meets the prince,0.7906976744186046
130,children take music classes in the gym,children take music classes in the music room,0.7923076923076923
131,obama has served as president of the usa for twelve years,obama has served as president of the usa for eight years,0.7938931297709924
132,children like flying kites in the spring,children like flying planes in the spring,0.7954545454545454
134,it is snowy and very hot outside,it is snowy and very cold outside,0.7910447761194029
135,the car stops at the green light,the car stops at the red light,0.7925925925925926
137,trump was emperor of the usa in 2018,trump was president of the usa in 2018,0.7883211678832117
138,he puts the radio next to his mouth to hear more clearly,he puts the radio next to his ear to hear more clearly,0.7898550724637681
139,he is fined for vandalizing cultural heritages,he is honored for vandalizing cultural heritages,0.7913669064748201
140,i buy a toy for my small brother for a shell,i buy a toy for my small brother for a dollar,0.7928571428571428
142,it is a pity that she only comes the second in the competition,it is a pity that she only comes the first in the competition,0.7887323943661971
144,the taj mahal is made of white marbles,the taj mahal is made of white maples,0.7847222222222222
145,they speak in english in order to communicate with each other,they speak in c++ in order to communicate with each other,0.7862068965517242
146,stephen william hawking was a great actor,stephen william hawking was a great scientist,0.7876712328767124
147,it is really painful for a mother to give birth to her baby,it is really painful for a father to give birth to his baby,0.7891156462585034
148,they sleep in a hotel while camping in the forest,they sleep in a tent while camping in the forest,0.7905405405405406
149,i water my mp3 player two times a week,i charge my mp3 player two times a week,0.7919463087248322
150,mongolia is mass surrounded by water,the uk is mass surrounded by water,0.7933333333333333
151,she wears glasses because of nearsightedness,she wears clothes because of nearsightedness,0.7947019867549668
152,tim buys a lock to prevent his bike from being stolen,tim buys a pair of socks to prevent his bike from being stolen,0.7960526315789473
153,the doctor treats his patients carefully,the cook treats his patients carefully,0.7973856209150327
154,the titanic struck an iceberg and sank,the titanic struck a life buoy and sank,0.7987012987012987
155,he paints the ceiling with cola,he paints the ceiling with paints,0.8
156,she writes to her pen pal because they cannot meet each other,she writes to her pen pal because they meet each other every day,0.8012820512820513
157,a lemon tastes sour when it goes bad,milk tastes sour when it goes bad,0.802547770700637
158,pumpkins can be made into delicious dishes for people to eat,pumpkins can be made into carriages for people to ride on,0.8037974683544303
159,she is cut by a knife accidentally,she is cut by a carpet accidentally,0.8050314465408805
161,people burnt ice for warmth th the past,people burnt coals for warmth in the past,0.8012422360248447
164,i will pick you up at the bus stop,i will pick you up on the cd disk,0.7926829268292683
165,we had lunch together on march 33rd,we had lunch together on march 31st,0.793939393939394
166,he practices running on the playground every morning,he practices running on noodles every morning,0.7951807228915663
167,the dog sits there without even a woof,the dog sits there without even a mew,0.7964071856287425
169,she rides a bike to work,she rides a chair to work,0.7928994082840237
170,he writes his homework on the dew,he writes his homework on the notebook,0.7941176470588235
171,a rabbit likes eating meat,a rabbit likes eating carrots,0.7953216374269005
172,the lake will be frozen in winter,the lake will be frozen in summer,0.7965116279069767
173,she washes her computer with warm water,she washes her clothes with warm water,0.7976878612716763
174,i cut a piece of cloth with chopsticks,i cut a piece of cloth with scissors,0.7988505747126436
175,mary adds some detergent to her bread,mary adds some butter to her bread,0.8
176,i am preparing for the trip tomorrow,i am preparing for the trip yesterday,0.8011363636363636
177,i begin walking as soon as the light turns green,i begin walking as soon as the light turns purple,0.8022598870056498
178,i drink coke with a chopstick,i drink coke with a straw,0.8033707865168539
179,the cat enjoys playing knitting wool,the knitting wool enjoys playing cats,0.8044692737430168
180,she takes attractive selfies with her smartphone,she takes attractive selfies with her headphone,0.8055555555555556
181,i buy a boyfriend for my sister,i buy a ring for my sister,0.8066298342541437
182,his father got angry because he failed the math exam,his father got excited because he failed the math exam,0.8076923076923077
183,i go to the museum to see paintings painted by famous artists,i go to the museum to get my clothes cleaned,0.8087431693989071
184,bob bought chocolate for his enemy on valentine's day,bob bought chocolate for his girl friend on valentine's day,0.8097826086956522
185,french fries are made of potatoes,french fries are made of oranges,0.8108108108108109
186,mars is the most suitable homeland for human beings,earth is the most suitable homeland for human beings,0.8118279569892473
188,i'm thirsty so i drink freshwater,i'm thirsty so i drink seawater,0.8085106382978723
189,alice is running on a playground,alice is running on the sea,0.8095238095238095
190,bob looks painful because he hurts his fingers,bob looks delightful because he hurts his fingers,0.8105263157894737
193,i graduated from college at the age of 22,i graduated from college at the age of 3,0.8031088082901554
194,bears stay in caves during hibernation,bears stay underwater during hibernation,0.8041237113402062
197,dogs can feed blood to their young ones,dogs can feed milk to their young ones,0.7969543147208121
198,frank goes to the bank to save people,frank goes to the bank to save money,0.797979797979798
199,jack can read books before learning basic words,jack can read books after learning basic words,0.7989949748743719
200,kids fly kites in a windless day,kids fly kites in a windy day,0.8
201,people get together to celebrate on christmas eve,people get together to fight on christmas eve,0.8009950248756219
202,jason put a tea bag into his cup to make a cup of coffee,jason put a tea bag into his cup to make a cup of tea,0.801980198019802
203,harry feels grieved seeing his old friends,harry feels pleased seeing his old friends,0.8029556650246306
204,gloria determines to lose weight so she eats less,gloria determines to lose weight so she eats more,0.803921568627451
205,"saying ""goodbye"", he walked out of the classroom and went home","saying ""hello"", he walked out of the classroom and went home",0.8048780487804879
206,danis put his clothes into the washing machine,danis put his smartphone into the washing machine,0.8058252427184466
207,billy rides a horse to cross the bridge,billy rides an ant to cross the bridge,0.8067632850241546
209,george put a broom in his mouth to brush teeth,george put a toothbrush in his mouth to brush teeth,0.8038277511961722
210,i closed my mouth against the bright light,i closed my eyes against the bright light,0.8047619047619048
213,fitz uses a pen to open the lock,fitz uses a key to open the lock,0.7981220657276995
214,frank had s stomachache so he drank more cold water,frank had a stomachache so he drank more hot water,0.7990654205607477
216,henry flew to the usa sitting in a car,henry flew to the usa sitting in an airplane,0.7962962962962963
219,the solar system is located in earth,earth is located in the solar system,0.7899543378995434
220,"when you smile at others, they will smile at you","when you smile at others, they will cry to you",0.7909090909090909
221,"his favorite color is purple, the same color as the sky","his favorite color is blue, the same color as the sky",0.7918552036199095
222,jenny ordered a hot dog in a pet store,jenny ordered a hot dog in a restaurant,0.7927927927927928
223,i dried my hair before using shampoo,i wet my hair before using shampoo,0.7937219730941704
224,the man in black cured him with a bullet,the man in black killed him with a bullet,0.7946428571428571
226,elisa was terrified bitten by a snake,elisa was terrified bitten by a book,0.7920353982300885
227,"in the dark, i turn on the light to read a book","in the dark, i turn off the light to read a book",0.7929515418502202
228,atlantic is the biggest continent in the world,asia is the biggest continent in the world,0.793859649122807
230,riko drops a steel cup from the desk and the cup breaks into pieces,riko drops a glass cup from the desk and the cup breaks into pieces,0.7913043478260869
231,human will starve to death without eating,human will get eventually out of power if they are unplugged,0.7922077922077922
232,she decided to eat more healthy foods like hamburgers,she decided to eat more healthy foods like vegetables,0.7931034482758621
234,chloe got distracted when she was bored,chloe got concentrated when she was bored,0.7905982905982906
235,he got a cold and coughed from time to time,he got a cold and laughed from time to time,0.7914893617021277
236,mark ate a big bitter cherry pie,mark ate a big sweet cherry pie,0.7923728813559322
237,gloria wears a hat on her head,gloria wears a cat on her head,0.7932489451476793
239,reilly is sleeping on the couch,reilly is sleeping on the window,0.7907949790794979
240,i have a lamp on my desk,i have a desk on my lamp,0.7916666666666666
241,eric stalled for a while so we ended up late,eric stalled for a while so we ended up early,0.7925311203319502
242,mark called his friends with his telephone,mark called his friends with his pencil,0.7933884297520661
243,my friend is cooking a meal on a stove,my friend is cooking a meal on a stone,0.7942386831275721
244,riko made a cup of banana milkshake with apples and milk,riko made a cup of banana milkshake with bananas and milk,0.7950819672131147
245,my mother was preparing breakfast when i woke up in the morning,my mother was preparing dinner when i woke up in the morning,0.7959183673469388
246,mike drank too much wine so he feels sleepy now,mike drank too much wine so he feels sober now,0.7967479674796748
247,my mother went to a dentist to check her teeth,my mother went to an artist to check her teeth,0.7975708502024291
250,being involved in a car accident can ease your life,being involved in a car accident can ruin your life,0.792
252,harry was terrified because of the nightmare,harry was relaxed because of the nightmare,0.7896825396825397
253,astrid kissed him out of pure love,astrid kissed him out of pure hatred,0.7905138339920948
254,his son took the school bus to go to school,his son took the school bus to go to work,0.7913385826771654
255,throwing stones at cats is treating them badly,throwing stones at cats is treating them nicely,0.792156862745098
256,society demands reward for criminals,society demands penalty for criminals,0.79296875
257,he saw a car floating at sea,he saw a ship floating at sea,0.7937743190661478
258,people can buy apples at a fruit shop,people can buy potatoes at a fruit shop,0.7945736434108527
259,i should take off my trousers when swimming,i should take off my underpants when swimming,0.7953667953667953
260,my daughter needs bra after growing up,my son needs bra after growing up,0.7961538461538461
262,if you feel cool you may sweat,if you feel hot you may sweat,0.7938931297709924
263,i go to school for playing the computer game,i go to school for learning,0.7946768060836502
266,i see a student chatting with my son,i see a mute chatting with my son,0.7894736842105263
268,i see a cripple running,i see a man running,0.7873134328358209
269,i saw an egg walk on the road,i saw a chick walk on the road,0.7881040892193308
271,i go to school with a laptop,i go to school with a desktop computer,0.7859778597785978
273,i travel to the united states by plane,i travel to the united states by rocket,0.7838827838827839
274,we should borrow things after returning them,we should return things after borrowing them,0.7846715328467153
275,i want to have light food such as steaks,i want to have light food such as potatoes,0.7854545454545454
276,i like swimming in the river,i like swimming in the hole,0.7862318840579711
277,i want world peace,i want world war,0.7870036101083032
278,a snowman will exist forever,a snowman won't exist forever,0.7877697841726619
279,i like his toy so i can grab it,i like his toy but i can't grab it,0.7885304659498208
280,patients are cured by nurses,patients are cured by doctors,0.7892857142857143
281,teachers can help you do homework,flowers can help you do homework,0.7900355871886121
282,we should eat more sugar to protect teeth,we should eat less sugar to protect teeth,0.7907801418439716
283,we should take the ice when we catch a cold,we should take medicine when we catch a cold,0.7915194346289752
284,in winter people wear more clothes than in summer,in summer people wear more clothes than in winter,0.7922535211267606
285,we can skate on snow,we can skate on the ice,0.7929824561403509
286,we can eat dirt,we can't eat dirt,0.7937062937062938
288,if we are going to be late we should walk,if we are going to be late we should run,0.7916666666666666
290,i see a boy playing a computer,i see a dog playing a computer,0.7896551724137931
293,"on mars, there have many countries","on mars, there are no metropolitan areas",0.7849829351535836
294,a student can learn how to read,a student can't learn his course,0.7857142857142857
295,everyone needs to eat,someone can live who don't eat anything,0.7864406779661017
296,an owl can see on a dark night,a man can see on a dark night,0.7871621621621622
297,it is always cold in january in the northern earth,it is always cold in july in the northern earth,0.7878787878787878
299,cancer is a disease,cancer can bring happiness to us,0.7859531772575251
300,people can feel pain,people can only feel happiness,0.7866666666666666
301,fish can live in a land without water,fish need water to live,0.7873754152823921
302,computers can eat food,computers are powered by electricity,0.7880794701986755
303,everyone lives in the country,some people live in the country,0.7887788778877888
304,people are able to cheat,people are only able to be honest,0.7894736842105263
307,families shouldn't visit relatives during the holidays,families should visit relatives during the workdays,0.7850162866449512
308,i can hold up a car,i can hold up a can of soda,0.7857142857142857
