1,he put an elephant into the fridge,he put a turkey into the fridge,1.0
309,everyone is good-looking,most people want to be good-looking,0.7864077669902912
311,a puzzle can be solved easily,a puzzle is a challenge,0.7845659163987139
312,a cord can be used for treatment,a cord can be used for tying things together,0.7852564102564102
313,you can take an airplane to visit england,you can take your airplane to visit mars,0.7859424920127795
315,ireland is a country,ireland is a planet,0.7841269841269841
316,a person doesn't want moldy bread,a person want moldy bread,0.7848101265822784
317,oil comes from the air,oil comes from the ground,0.7854889589905363
320,you would sleep because you want to rest,you would dance because you want to rest,0.78125
321,if you want to go to school then you should pay your fees,if you want to go to work then you should pay your fees,0.7819314641744548
322,i see a cat eating a fish,i see a sheep eating a fish,0.782608695652174
323,my dad's dad is my grandma,my dad's dad is my grandpa,0.7832817337461301
324,eating is an emotion between people,love is an emotion between people,0.7839506172839507
327,most birds include penguins can fly,most birds other than penguins can fly,0.7798165137614679
330,people feel pleasure while kissing,people feel sick while kissing,0.7757575757575758
333,we wear thick clothes in winter,we wear thin clothes in winter,0.7717717717717718
334,we can see white clouds and dark clouds in the air,we can only see white clouds in the air,0.7724550898203593
335,i lie on a hamburger in my room,i eat a hamburger in my room,0.7731343283582089
336,people usually use wood to put out a fire,people usually use water to put out a fire,0.7738095238095238
337,people plant seeds and then harvest fruits,people can harvest fruits without planting seeds,0.7744807121661721
339,people can play the violin without learning,people can play the violin after learning the violin,0.7728613569321534
340,no one can learn from books,people can learn something from books,0.7735294117647059
341,most of the leaves are red,most of the leaves are green,0.7741935483870968
342,i will celebrate the failure of the game,i will celebrate the victory of the game,0.7748538011695907
343,i will have a trip to a police office,i will have a trip to a theme park,0.7755102040816326
344,i should sleep at night,i should study during whole night,0.7761627906976745
346,i saw a baby holding a woman.,i saw a woman holding a baby.,0.7745664739884393
347,today i will have lunch before breakfast.,today i will have breakfast before lunch.,0.7752161383285303
349,i saw a round pizza.,i saw a square pizza.,0.7736389684813754
350,i saw an island on land.,i saw an island in the sea.,0.7742857142857142
352,we cut down trees to protect the environment,we plant trees to protect the environment,0.7727272727272727
355,i can use the money to buy some houses,i can use the money to buy all houses,0.7690140845070422
356,dogs are animals,a stone is an animal,0.7696629213483146
357,we communicate in the same language,we communicate in different languages,0.7703081232492998
358,dogs like eating meat,dogs like eating grass,0.770949720670391
359,i saw a man wearing glasses of two lens.,i saw a man wearing glasses of three lens,0.7715877437325905
360,i will cry if my family is dead,i will laugh if my family is dead,0.7722222222222223
361,a man should not play with violent tigers,a man should play with violent tigers,0.7728531855955678
363,i am unhappy because i am poor,i am happy because i am poor,0.7713498622589532
364,i like cakes because i like salty food,i like cakes because i have a sweet tooth,0.771978021978022
367,i need to eat fruits and vegetables to keep healthy.,eating fruits and vegetables makes me fat,0.7683923705722071
368,"she likes flowers, so i send her roses.","she doesn't like flowers, so i send her roses.",0.7690217391304348
370,he lay under the apple tree.,he lay under the watermelon tree,0.7675675675675676
371,today i will go to my hometowns,today i will go to my hometown,0.7681940700808625
372,my blood type is the same as some people.,my blood type is the same as everyone.,0.7688172043010753
375,i use computers to play computer games.,i use calculators to play computer games.,0.7653333333333333
378,if you want to take a walk then you should wear shoes,if you want to take a walk then you should wear a hat,0.7619047619047619
380,i use the refrigerator to keep food.,i use the refrigerator to cook food.,0.7605263157894737
382,he put the stone in his hand.,he put the fire in his hand.,0.7591623036649214
383,you may always find a computer user in a wine bar,you may find a computer user in a computer lab,0.7597911227154047
384,people can surf on the water.,people usually sleep on the water.,0.7604166666666666
385,if you want to walk on the street then you should have money,if you want to go to a restaurant then you should have money,0.7610389610389611
386,pushing a bike requires much strength,pushing a car requires much strength,0.7616580310880829
387,ennui would make you want to see a film,ennui would make you become happy,0.7622739018087855
388,something you find at a house is a fighter plane,something you find at a military base is a fighter plane,0.7628865979381443
392,a child will be a child forever,a child can become an adult,0.7576530612244898
393,batteries can power a lantern forever,batteries can power a lantern,0.7582697201017812
394,a drought happens when insufficient rain falls,a drought happens when excessive rain falls,0.7588832487309645
395,if you want to have a haircut then you should go to a library,if you want to have a haircut then you should go to a hair salon,0.759493670886076
396,if you want to read a book then you should get it from the library,if you want to read a book then you should get it from the restaurant,0.76010101010101
397,the effect of attending a classical concert is falling asleep,the effect of attending a classical concert is impetuous,0.760705289672544
398,something that might happen when you diminish your own hunger is eat,something that might happen when you diminish your own hunger is taking exercise,0.7613065326633166
400,going on strike is for winning concessions from employers,going on strike is for having fun,0.76
401,a person is anxious for undesired things,a person doesn't want undesired things,0.7605985037406484
402,you are likely to find a grape in a fruit bowl,you are likely to find a potato in a fruit bowl,0.7611940298507462
403,something you find in downtown is a volcano,something you find in downtown is a police station,0.7617866004962779
406,taking a walk is good for health in general,taking a walk is harmful to health in general,0.7586206896551724
407,people usually eat fresh bread,people usually eat moldy bread,0.7592137592137592
408,people can make friends in clubs,people can't make friends in clubs,0.7598039215686274
409,he is a thrifty man and he often wastes food,he is a wasteful man and he often wastes food,0.7603911980440098
410,he was very energetic because he stayed up late last night,he was very tired because he stayed up late last night,0.7609756097560976
411,he goes to the cinema to watch animals,he goes to the cinema to watch movies,0.7615571776155717
412,students usually play their mobile phones in class time,students usually listen to their teachers in class time,0.7621359223300971
413,we make cakes with butter and wood,we make cakes with butter and fruit,0.7627118644067796
414,many people will die in war,no one will die in war,0.7632850241545893
416,cowardly people hate horror movies,cowardly people love horror movies,0.7620192307692307
418,he washes clothes in a washing machine,he washes potatoes in a washing machine,0.7607655502392344
420,people like to wear wet clothes,people like to wear dry clothes,0.7595238095238095
421,he is younger than his father,he is older than his father,0.7600950118764845
422,people can read books in the library,people can speak loudly in the library,0.7606635071090048
426,you might feel irritated when you're stuck in traffic,you might feel happy when you're stuck in traffic,0.755868544600939
427,we will get pins and needles from sitting or standing for long periods of time,we will feel relaxed from sitting or standing for long periods of time,0.7564402810304449
429,the sea is salty and bitter,the sea is sweet,0.7552447552447552
430,fireflies can make light,fireflies are usually annoying,0.7558139534883721
432,hail comes in the warm season,hail comes in winter,0.7546296296296297
434,breathing through the nose is healthy,breathing through the mouse is healthy,0.7534562211981567
435,you can't eat sprouted potatoes,you can eat sprouted potatoes,0.7540229885057471
437,vitamin c should not be eaten with seafood,vitamin c can be eaten with seafood,0.7528604118993135
438,smoking is not allowed in public places,smoking is allowed in public places,0.7534246575342466
439,children need eight hours of sleep every day,children need four hours of sleep every day,0.7539863325740319
440,ears can smell,ears can hear sounds,0.7545454545454545
444,eating fruits is good for health,eating fruits is bad for health,0.75
445,children need to drink milk before going to school,children need to drink beer before going to school,0.750561797752809
446,i play football every day because i love playing football,i play football every day because i love playing computer games,0.7511210762331838
447,"it is rainy, so we can play football outside","it is sunny, so we can play football outside",0.7516778523489933
448,students have to take notes in class,students have to copy homework in class,0.7522321428571429
449,tokyo is in china,tokyo is in japan,0.7527839643652561
450,"in the evening, i will eat dinner","in the evening, i will eat breakfast",0.7533333333333333
452,birds live in the ocean,birds live in forests,0.7522123893805309
453,there are different kinds of trees in the ocean,there are different kinds of trees in the forest,0.7527593818984547
454,i take a television to school every day,i take a mobile phone to school every day,0.7533039647577092
455,"the bag is too weighty, so i cannot hold it","the bag is too light, so i cannot hold it",0.7538461538461538
456,i am ill so i need to see an actor,i am ill so i need to see a doctor,0.7543859649122807
457,i work hard so i fail the exam finally,i work hard so i pass the exam finally,0.7549234135667396
458,i finished my work late last night so i am energetic now,i finished my work early last night so i am energetic now,0.7554585152838428
460,i get up too early so i will be late for school,i get up too late so i will be late for school,0.7543478260869565
461,i am hungry now so i am going to a restaurant,i am hungry now so i am going to a hospital,0.754880694143167
462,the food tastes awful so i want to eat it again,the food tastes good so i want to eat it again,0.7554112554112554
463,most grasses are green,most grasses are black,0.755939524838013
464,we meet snakes in the forest,we meet whales in the forest,0.7564655172413793
465,he put out the fire with oil,he put out the fire with water,0.7569892473118279
467,there is a blackboard in the front of the classroom,there is a sea in the front of the classroom,0.7558886509635975
468,we take photos of snowflakes in winter,we take photos of willow catkins in winter,0.7564102564102564
470,they feel colder after the snow,they feel warmer after the snow,0.7553191489361702
471,he cut metal with scissors,he cut the paper with scissors,0.7558386411889597
472,my family fly kites on sunny days,my family fly kites on rainy days,0.7563559322033898
476,the cat caught a mouse,the cat caught a tiger,0.7521008403361344
477,some birds are flying in the sky,some fish are flying in the sky,0.7526205450733753
478,he built a snowman on a winter day,he built a snowman on a summer day,0.7531380753138075
482,thirst would make you want to sleep,thirst would make you want to drink water,0.7489626556016598
485,close relatives are not usually allowed to marry,close relatives can marry,0.7463917525773196
487,the color of animal blood includes not only red,the color of animal blood includes only red,0.7453798767967146
489,many insects have a sense of smell,all insects have no sense of smell,0.7443762781186094
491,the turtle usually lives very short,the turtle usually lives a long time,0.7433808553971487
492,the leaves of many trees fall in autumn,leaves grow on trees forever,0.7439024390243902
495,silverware is good for food,silverware is bad for food,0.7414141414141414
496,the seawater is blue,the seawater is colorless and transparent,0.7419354838709677
497,mineral water is drinkable,seawater is drinkable,0.7424547283702213
499,human tears are generally sweet,human tears are usually salty,0.7414829659318637
502,wild geese fly south in winter in the northern hemisphere,wild geese fly north in winter in the northern hemisphere,0.7390438247011952
504,there may be a rainbow after the rain,there may be more polluted after the rain,0.7380952380952381
505,paralympic games are for the disabled,the olympic games for the disabled,0.7386138613861386
507,when it snows it isn't cold,when it snows it is cold,0.73767258382643
508,i am born in china so i am chinese,i am born in japan so i am chinese,0.7381889763779528
510,a car is a kind of motor vehicle,a car is a kind of animal,0.7372549019607844
512,if you want to go on the internet then you should buy a computer,if you want to go on the internet then you should buy a book,0.736328125
513,christmas is the twelfth month of the year,christmas is the thirteenth month of the year,0.7368421052631579
514,we can judge whether one can buy a beer by his age,we can judge whether one can buy a beer by his height,0.7373540856031129
515,peace brings suffering,war brings suffering,0.7378640776699029
516,parents love their kids,parents hate their kids,0.7383720930232558
519,i love music so i play the piano every day,i love music so i play basketball every day,0.7360308285163777
520,raincoats are used on rainy days,raincoats are used on sunny days,0.7365384615384616
521,nurses teach students,teachers teach students,0.7370441458733206
523,we develop our friendship by chatting with each other,we develop our friendship by fighting with each other,0.7361376673040153
524,an eraser can be used to write on paper,a pen can be used to write on paper,0.7366412213740458
525,i sang at the party,i study at the party,0.7371428571428571
528,ears are for listening,ears are for seeing,0.7348484848484849
529,i talk to english native speakers to improve my english speaking,i talk to chinese native speakers to improve my english speaking,0.7353497164461248
530,the words are so big that i cannot read them clearly,the words are so small that i cannot read them clearly,0.7358490566037735
531,i run every day to exercise,i sleep every day to exercise,0.736346516007533
532,i ran so fast that i won the championship,i ran so slowly that i won the championship,0.7368421052631579
533,comedy makes me laugh,tragedy makes me laugh,0.7373358348968105
534,i like mathematics so i majored in mathematics,i like art so i majored in mathematics,0.7378277153558053
537,the paper is made from wood,the paper is made from soil,0.7355679702048417
539,a rabbit can eat a frog,a rabbit can eat a carrot,0.7346938775510204
542,it's possible to ski in russia,it's possible to ski in sahara,0.7324723247232472
543,smuggling drugs is a nasty business,smuggling drugs will be commended,0.7329650092081031
545,it costs very little to buy gold,it costs a lot of money to buy gold,0.7321100917431193
546,if you want to sew then you should get a gun,if you want to sew then you should get a needle,0.7326007326007326
548,"when you are near-sighted, you can't see things near at hand","when you are near-sighted, you can't see things far away",0.7317518248175182
550,the clothes will be clean after being washed,the clothes will be dirty after being washed,0.730909090909091
551,we can just wait for their self-healing after we break our legs,we usually go to the hospital after we break our legs,0.7313974591651543
552,being sedentary is a good thing,being sedentary is not a good thing,0.7318840579710145
553,a dog usually bite strangers when it sees them,a dog usually bite acquaintances when it sees them,0.7323688969258589
554,ripe apples are hot,ripe apples are sweet,0.7328519855595668
556,people usually don't use pillows when they sleep,people usually use pillows when they sleep,0.7320143884892086
559,people usually wash their hair with shampoo,people usually wash their hair with toothpaste,0.7298747763864043
561,people usually sit in chairs,people usually lie on chairs,0.7290552584670231
562,i opened the wardrobe to illuminate the room,i turn on the light to illuminate the room,0.7295373665480427
563,men usually use lipstick,women usually use lipstick,0.7300177619893428
564,vegetarian usually like eating meat,vegetarian usually don't eat meat,0.7304964539007093
565,dogs can eat chocolate,dogs can eat meat,0.7309734513274336
569,people usually can't smell the fragrance of jasmine,people usually can't smell the fragrance of grass,0.7275922671353251
571,people can't take drugs at will,people can take drugs at will,0.7267950963222417
574,students should do homework,students shouldn't do homework,0.7247386759581882
575,most people are afraid of snakes,most people like snakes,0.7252173913043478
576,i have the same name as him,i have the same fingerprints as him,0.7256944444444444
577,anyone can be a marathoner,only the male can be a marathoner,0.7261698440207972
578,people can't find others lying,people can find others lying sometimes,0.726643598615917
580,we can hurt others at will,we can't hurt others at will,0.7258620689655172
583,a chair usually has four legs,a chair usually has three legs,0.7238421955403087
585,we put the clothes in the washing machine,we put food in the washing machine,0.7230769230769231
586,hot dogs are not dogs,hot dogs are dogs,0.7235494880546075
590,i take an ax to cut wood,i take a sickle to cut wood,0.7203389830508474
591,burning garbage makes the environment better,burning garbage makes the environment worse,0.7208121827411168
592,the sun ceases to shine at night,the sun shines all the time,0.7212837837837838
595,you can use the air conditioner without electricity,you can't use the air conditioner without electricity,0.719327731092437
597,trees can have no bark,a tree cannot live without its bark,0.7185929648241206
600,most people don't like mice,most people like mice,0.7166666666666667
605,ugly boys are more likely to find girlfriends,handsome boys are more likely to find girlfriends,0.7123966942148761
606,when we get sick we go to school,when we get sick we go to the hospital,0.7128712871287128
607,"when we want to listen to the song, we can use a usb plate",when we want to listen to the song we can use an mp3,0.71334431630972
608,we can observe a star with a telescope,we can observe a star with a microscope,0.7138157894736842
609,fire is common in the sea,water is common in the sea,0.7142857142857143
613,"when something breaks, we can glue them with water","when something breaks, we can glue them with glue",0.7112561174551386
615,all flowers have fragrance,some flowers have no fragrance.,0.7105691056910569
618,apple juice is made of bananas,apple juice is made of apples,0.7087378640776699
620,a baton is used for playing music,a flute is used for playing music,0.7080645161290322
622,clouds come in all kinds of colors,clouds have no color,0.707395498392283
624,i go to work to earn money,i go to work to earn time,0.7067307692307693
625,my hair is too short so i need a haircut,my hair is too long so i need a haircut,0.7072
627,i'm grazing tigers,i'm grazing cows,0.7065390749601276
629,a bed is a comfortable place to sleep,a table is a comfortable place to sleep,0.7058823529411765
630,something you find at the airport is an airplane,something you find at the airport is a ship,0.7063492063492064
632,smoking is good,smoking is bad,0.7056962025316456
633,i will confirm my email through my computer,i will confirm my email through my radio,0.7061611374407583
634,air is free,air is charged,0.7066246056782335
636,there is ink in the pen so we can write,there is water in the pen so we can write,0.7059748427672956
637,i like european culture because i traveled to canada last year,i like european culture because i traveled to england last year,0.706436420722135
638,the last thing you do when you visit a museum is buying a ticket,the first thing you do when you visit a museum is buying a ticket,0.7068965517241379
639,many people can feel that death is the start of life,many people can feel that death is the end of life,0.7073552425665102
640,a pig is an animal,an apple is an animal,0.7078125
641,television is a device you use to contact people,a telephone is a device you use to contact people,0.7082683307332294
643,a person wants to buy ugly things,a person wants to buy nice things,0.7076205287713841
644,a joke can make you laugh,a joke can make you cry,0.7080745341614907
645,a ruler can be used to cut things,a knife can be used to cut things,0.7085271317829457
646,the snow is wet,the snow is dry,0.7089783281733746
648,the universe is very small,the universe is very large,0.7083333333333334
649,car engines can use oil,car engines can use air,0.7087827426810478
650,time is changing,time is static,0.7092307692307692
651,the car is driving slowly on the highway,the car is driving fast on the highway,0.7096774193548387
652,wallets can be used to put computers.,wallets can be used to put money.,0.7101226993865031
653,college is usually free,college usually requires tuition fees,0.7105666156202144
655,eating too much often makes people fat,eating too much often makes people thin,0.7099236641221374
656,music is usually loved by people,music is usually hated by people,0.7103658536585366
657,people usually drink white milk,people usually drink black milk,0.710806697108067
658,we can see dinosaurs playing with people,we can see dogs playing with people,0.7112462006079028
659,we can visit the website through books,we can visit websites through computers,0.7116843702579666
660,we can write on paper with a pen,we can write on paper with an eraser,0.7121212121212122
661,children usually like toys,adults usually like toys,0.7125567322239031
662,we can buy human in the supermarket,we can buy snacks in the supermarket,0.7129909365558912
663,humans usually hate viruses,humans usually like viruses,0.7134238310708899
664,those who break the law will be rewarded,those who break the law will be punished,0.713855421686747
665,people usually need to sleep,people usually don't need to sleep,0.7142857142857143
667,most modern houses are made of concrete,most modern houses are made of wood,0.7136431784107946
668,people should wear seatbelts when driving,people can't wear seatbelts when driving,0.7140718562874252
669,people are usually afraid of sharks,people usually like sharks,0.7144992526158446
670,alarm clocks usually help people fall asleep,alarm clocks usually help people get up,0.7149253731343284
671,people usually hold umbrellas on cloudy days,people usually hold umbrellas on rainy days,0.7153502235469449
672,thieves are glad of seeing the police,thieves are afraid of seeing the police,0.7157738095238095
673,"he wore a ring on his ring finger, but he was single",he wore a ring on his ring finger and he was married,0.7161961367013373
675,people can drink seawater when they are thirsty,people can drink water when they are thirsty,0.7155555555555555
676,people use electric fans when they are hot,people use electric fans when they are cold,0.7159763313609467
678,students should be indulged in games,students may be indulged in games,0.7153392330383481
679,dogs can help police search for drugs,cats can help police search for drugs,0.7157584683357879
683,it's easy for people to find gems,it's hard for people to find gems,0.7130307467057101
685,we can't see salt in water,we can see salt in water,0.7124087591240876
686,most people hate cats,most people like cats,0.7128279883381924
687,we can see blood in human's wounds,we cannot see blood in human's wounds,0.7132459970887919
689,sheepherders usually feed sheep with meat,sheepherders usually feed sheep with grass,0.7126269956458636
690,people shouldn't add gasoline to cars,people can add gasoline to cars,0.7130434782608696
692,spending money is to get happiness,spending money is to get sadness,0.7124277456647399
693,tulip is my favorite flower,willow is my favorite flower,0.7128427128427128
694,this area is dangerous so you have to be careful,this area is dangerous so you have to be careless,0.7132564841498559
695,the first thing you do when you eat something is opening your mouth,the first thing you do when you eat something is closing your mouth,0.7136690647482015
696,he is seventy years old so it is time for him to retire,he is thirty years old so it is time for him to retire,0.7140804597701149
697,paper can be used to make musical instruments,metal can be used to make musical instruments,0.7144906743185079
698,musical instruments can be used to play baseball,musical instruments can be used to perform music,0.7148997134670487
